run,dx,dy,dz,dvx,dvy,dvz,missDistance,interceptTime,hit
1,-14.6382,13.453,-187.138,4394.64,4.09279,-10.6986,8.16706,2.1409,1
2,46.065,105.547,1.02154,4407.46,29.3642,-3.67103,10.7142,2.1276,0
3,-104.944,66.0682,-62.5276,4379.27,-63.9781,-12.2177,13.1437,2.16,0
4,148.596,101.922,-62.8956,4386.51,-12.0647,18.4897,12.4182,2.1059,0
5,-12.1306,210.886,-37.1003,4342.46,-26.4837,8.46182,12.513,2.1406,0
6,-28.7389,135.433,92.5328,4436.38,-6.08186,47.8902,9.4685,2.1435,1
7,19.7497,100.886,43.9499,4416.14,-3.20372,-32.1497,12.8384,2.1332,0
8,43.8945,-61.3857,46.9861,4444.41,-14.56,26.7123,8.22045,2.1279,1
9,-10.3692,14.9386,62.4049,4429.27,26.9562,-41.2515,12.7789,2.1395,0
10,153.727,-145.473,13.6395,4429.3,-27.888,-32.8657,5.18388,2.1046,1
11,112.422,-173.985,-147.975,4437.06,-18.1966,28.8711,13.4806,2.1138,0
12,-158.694,98.4235,32.6633,4397.18,-25.9362,8.08824,11.0206,2.1714,0
13,-208.402,38.9231,24.3215,4406.88,72.9071,16.8106,12.1542,2.1818,0
14,45.5092,186.225,-209.501,4319.88,26.3859,17.7592,10.6707,2.1287,0
15,-0.122802,40.4831,-108.115,4390,23.1524,1.04493,12.7893,2.1376,0
16,141.863,38.7892,-56.9566,4403.15,-15.8664,32.0562,12.0468,2.1072,0
17,-67.7104,20.4175,135.715,4392.12,-9.49805,-5.21352,9.64252,2.152,1
18,-245.3,1.95746,132.359,4433.93,-2.28109,4.79655,9.53417,2.1898,1
19,-161.209,28.1664,78.5215,4408.85,-6.79023,-34.3607,11.0363,2.1719,0
20,-31.6253,-153.723,-5.39041,4398.52,9.66604,13.2288,11.8718,2.1444,0
21,154.308,-38.8037,7.63218,4357.96,-22.5078,0.407892,11.8718,2.1046,0
22,-64.4921,-13.0386,-237.398,4385.31,25.2534,-14.5281,14.0897,2.1518,0
23,46.5062,117.503,-154.914,4386.89,26.5301,48.1565,11.6044,2.1279,0
24,-94.4311,-39.5067,-186.94,4372.82,22.1663,9.38547,12.3869,2.1581,0
25,28.1015,-43.059,-28.2224,4394.33,17.0016,13.4261,12.0142,2.1315,0
26,98.182,-17.1483,-3.95065,4371.86,37.8633,6.83735,12.2612,2.1165,0
27,3.06945,-36.8253,98.3281,4385.38,-10.8147,45.4915,9.43083,2.1368,1
28,-14.9726,-70.4493,24.827,4396.8,45.3757,38.7749,10.0339,2.1406,0
29,132.445,-84.942,101.566,4397.95,-2.2274,8.43399,9.04035,2.1092,1
30,116.719,45.0628,-50.3789,4385.78,23.7523,-2.55237,12.4422,2.1125,0
31,182.362,-93.429,24.6156,4422.12,-19.6941,3.79172,9.69289,2.0984,1
32,-33.775,-91.6308,-128.537,4390.31,13.1931,-24.0574,9.32051,2.1449,1
33,-124.964,-39.6654,-31.4504,4364.86,23.8677,-4.1038,12.39,2.1643,0
34,-119.639,-29.3951,5.05313,4410.9,28.3026,-8.26378,11.8807,2.163,0
35,-70.1741,-39.3573,56.8603,4400.01,-2.82534,-10.4046,10.3547,2.1524,0
36,-44.1037,-88.0084,133.834,4394.14,-18.6839,10.5959,7.17933,2.147,1
37,-70.3211,175.569,-147.934,4397.38,4.82557,-4.60594,14.1669,2.153,0
38,-59.2084,-226.491,283.542,4458.96,-29.4271,-9.27269,1.11773,2.151,1
39,6.31497,256.777,-82.7822,4371.26,-29.4394,25.5225,11.9475,2.1369,0
40,76.3801,98.074,-123.425,4401.19,15.483,-13.0587,11.0842,2.1213,0
41,-12.2258,68.5395,-94.7542,4372.05,-64.6555,-30.9284,5.33171,2.1402,1
42,37.9197,148.602,81.4239,4400.95,-30.869,-0.228063,10.5797,2.1295,0
43,-43.5955,70.2159,77.2662,4366.58,1.57305,36.9811,10.2969,2.1468,0
44,22.1592,88.6887,-57.9663,4388.31,-32.4618,9.28614,12.7456,2.1329,0
45,-29.1079,34.805,-125.291,4423.59,-6.71091,20.9436,13.1248,2.1438,0
46,49.2484,26.7865,-100.421,4401.48,51.4186,51.8728,12.2001,2.127,0
47,-36.2788,-72.6209,80.9637,4411.53,-11.2368,1.13364,7.22308,2.1451,1
48,-87.5982,85.2314,117.073,4418.07,-17.3221,63.4936,8.96704,2.156,1
49,334.928,-23.9757,-79.9365,4386.96,-16.0068,26.3888,10.6791,2.066,0
50,-120.33,67.7434,37.1682,4438.74,-39.5681,6.71737,10.1295,2.163,0
51,22.4898,-61.3299,-0.81768,4401.88,23.4476,25.7524,10.8429,2.1326,0
52,14.908,76.5506,-23.5396,4382.9,22.4438,-1.17394,12.8361,2.1343,0
53,-127.854,117.484,11.0111,4439.22,-1.19822,-1.45261,12.5598,2.1647,0
54,-57.2371,-51.5632,135.409,4331.31,4.94586,-5.73163,8.86873,2.15,1
55,222.731,48.3006,-119.772,4403.19,44.5625,-19.382,11.4045,2.0899,0
56,-102.637,111.866,82.3291,4380.64,5.81786,-3.51694,11.6986,2.1595,0
57,-38.6004,186.26,19.3769,4398.76,-27.4618,-13.7226,12.8251,2.146,0
58,-170.498,-252.527,-75.7891,4423.01,-14.1905,13.6308,13.6128,2.1745,0
59,-2.1339,92.0078,-66.8544,4362.4,-7.0113,11.4739,12.9567,2.1381,0
60,98.8638,87.1256,-127.608,4360.73,-0.198745,6.81208,11.7581,2.1167,0
61,-5.22599,45.9375,-68.7795,4384.73,18.5339,0.562443,13.0748,2.1387,0
62,-100.312,-147.448,20.8709,4335.95,24.7579,-14.0121,12.5695,2.1593,0
63,26.7547,159.75,-59.1776,4423.46,5.67403,36.0195,9.71368,2.1319,1
64,106.281,-32.5351,-73.6686,4444.35,10.5406,61.4827,11.0658,2.1147,0
65,18.0534,-37.3851,-138.74,4372.9,-32.4288,33.6794,12.3443,2.1339,0
66,-31.4101,47.2404,66.0181,4390.42,15.0934,-7.81365,11.4993,2.1441,0
67,-54.734,-112.765,38.5673,4386.81,-49.7794,40.3549,13.2748,2.1492,0
68,52.2128,-35.3265,-26.8178,4404.87,-6.30377,-55.0076,11.7562,2.1262,0
69,126.732,-69.8022,27.9553,4396.39,-12.214,0.516392,11.9279,2.1104,0
70,27.0233,144.168,70.6693,4402.31,3.45338,19.5824,10.0823,2.1318,0
71,-19.5424,35.0079,-72.443,4412.1,-8.66108,43.6348,11.5488,2.1417,0
72,-35.4873,69.1835,0.577599,4406.17,11.0598,-13.0633,12.8619,2.145,0
73,24.7923,7.008,-2.62607,4397.65,25.4973,16.6999,11.9918,2.1321,0
74,149.447,19.4967,-90.4243,4418.33,-27.3378,40.9848,12.2351,2.1055,0
75,-254.097,-108.378,22.1882,4375.44,9.72448,8.57363,9.17596,2.1919,1
76,120.624,-84.4491,6.15206,4388.88,21.1923,27.7838,10.7114,2.1117,0
77,-78.7109,-60.5049,-221.345,4413.18,-24.5177,-2.70886,15.5642,2.1548,0
78,-185.275,-41.6532,-58.4327,4376.21,-20.8596,-1.92575,13.2008,2.1772,0
79,-44.3108,-8.61755,145.326,4388.16,-6.59613,-8.86769,9.20097,2.147,1
80,-29.0669,131.621,37.658,4415.99,-2.15479,75.2235,9.52502,2.1436,1
81,28.2825,-129.467,-70.9605,4452.89,29.8185,7.37299,12.4808,2.1315,0
82,85.0824,166.539,-169.803,4388.1,-24.3831,17.1701,10.8555,2.1199,0
83,-289.38,-90.465,4.31254,4381.33,43.8035,28.5613,9.47234,2.1994,1
84,14.2143,9.0967,-1.18416,4373.21,30.4779,-10.2462,12.7735,2.1345,0
85,50.7367,76.08,-31.0818,4360.9,-30.1905,-7.86055,12.791,2.1268,0
86,107.207,-49.6367,18.7297,4438.9,-27.9088,-1.12616,11.3833,2.1144,0
87,-108.473,-32.6216,-7.90771,4397.16,-22.8359,31.18,9.04403,2.1606,1
88,-36.0563,91.8652,84.5642,4398.29,31.4021,30.8032,10.2279,2.1451,0
89,-65.0871,-11.5916,98.5428,4423.66,-5.59923,-1.89724,9.31793,2.1513,1
90,-58.1525,-58.6358,-23.8768,4404.84,-13.2356,40.1264,10.3831,2.1499,0
91,-26.5635,-12.8535,183.106,4420.84,-4.91039,-5.5405,9.44431,2.1432,1
92,-5.47503,100.507,-39.0093,4395.51,-27.2963,4.01964,12.6983,2.1387,0
93,74.7579,-233.939,-11.2812,4407.79,-6.97645,-36.6984,12.7123,2.1219,0
94,-30.7341,-81.3319,-116.624,4380.77,24.6172,-36.2964,11.0076,2.1442,0
95,-70.6547,106.825,-49.1416,4434.7,22.9138,14.8087,12.756,2.1525,0
96,-116.783,159.04,65.7191,4416.89,-12.9127,14.0407,11.565,2.1625,0
97,-185.241,-32.2557,63.8492,4400.26,-27.843,15.0193,7.81853,2.1769,1
98,7.40254,75.8657,25.6225,4410.01,-30.8209,41.9174,9.66557,2.1358,1
99,87.0453,-125.194,191.74,4426.56,-14.7468,42.5175,8.29893,2.119,1
100,-95.3392,-12.614,20.385,4423.83,35.8364,-30.2944,12.8313,2.1577,0
101,152.188,-2.71384,92.1705,4379.72,-23.5131,-7.09665,10.0409,2.1049,0
102,-24.4183,51.8851,133.499,4415.61,-0.318538,-50.5264,11.9196,2.1427,0
103,8.8361,-9.93983,-166.327,4418.35,-22.3692,57.3956,12.7208,2.1359,0
104,2.09465,26.6947,63.5124,4386.68,13.0383,-1.08885,10.8808,2.137,0
105,-27.043,118.315,-64.5307,4385.06,7.34408,-7.13627,12.7644,2.1434,0
106,27.5187,-75.8654,-17.1357,4416.76,0.416174,20.381,11.6923,2.1316,0
107,-171.463,71.0353,108.248,4368.5,-11.1352,-0.634898,10.738,2.1742,0
108,-35.2332,-95.242,-102.52,4411.75,5.03291,27.4167,12.6624,2.1452,0
109,-94.4373,-74.0156,-60.1917,4386.25,3.40473,25.072,11.8843,2.1578,0
110,-24.9543,-95.7341,29.8704,4348.57,18.5786,41.9384,8.61238,2.143,1
111,117.4,76.0148,29.8727,4438.04,-1.544,12.1592,10.2528,2.1122,0
112,171.84,-20.5344,-67.8251,4410.76,37.3539,6.99262,12.2263,2.1007,0
113,-46.7559,-171.91,29.0194,4376.45,6.0789,1.14395,9.98796,2.1478,1
114,-228.182,-74.4653,-30.5193,4399.41,51.2145,-56.8901,12.9256,2.1862,0
115,35.5898,118.392,7.8338,4404.1,3.9283,31.6141,10.7236,2.1299,0
116,86.0617,156.244,57.5976,4417.21,2.88633,29.3655,9.22321,2.1191,1
117,22.4118,-84.9043,72.8544,4370.96,-25.2013,34.7773,7.58053,2.1327,1
118,143.132,118.983,56.6126,4447.37,0.256692,30.6651,9.32597,2.1067,1
119,208.867,-160.984,193.512,4436.27,-12.034,-7.20546,13.5969,2.0932,0
120,140.348,-128.774,11.3972,4400.23,9.23314,58.8673,7.6671,2.1075,1
121,-33.2844,-204.236,-33.7809,4429.99,-22.3144,14.6615,13.592,2.1448,0
122,-97.4712,-83.4328,-22.3765,4387.33,52.5234,8.60453,11.7854,2.1584,0
123,-18.9972,-145.841,-20.9296,4399.31,-25.1285,-13.1249,3.60512,2.1417,1
124,-90.7228,-84.146,-117.754,4365.76,1.98545,-8.90128,11.2586,2.1571,0
125,46.1642,28.2106,12.0929,4406.68,-4.15728,32.5834,9.86622,2.1275,1
126,52.8317,82.5044,-195.938,4396.81,-12.802,11.7624,11.4645,2.1266,0
127,-67.3837,119.819,27.4125,4421.94,-9.84243,37.9184,11.0324,2.1518,0
128,82.6672,-5.20402,-25.0833,4431.43,5.28417,27.3115,11.5899,2.1197,0
129,28.3706,26.3649,36.395,4445.67,-25.7636,15.9626,10.4065,2.1312,0
130,-19.2564,19.4606,48.0954,4399.65,48.8179,-32.333,12.8771,2.1415,0
131,-25.0419,57.8147,-195.273,4388.32,8.00741,-15.1081,12.8258,2.1432,0
132,25.7959,-172.939,-87.7084,4371.72,-43.1263,7.52488,14.5998,2.1323,0
133,146.654,-25.6396,-17.2531,4457.32,45.9768,15.9362,12.0031,2.1059,0
134,-23.9401,39.4362,-95.1821,4385.18,-4.39748,28.988,12.6505,2.1427,0
135,-100.693,187.191,47.909,4387.14,44.9884,29.446,9.93384,2.1591,1
136,124.127,-25.2904,11.8107,4385.7,-7.53315,-13.6642,12.3548,2.1109,0
137,-2.42634,-19.5974,18.3929,4359.14,-38.3975,-27.4513,12.1568,2.138,0
138,-193.146,-142.756,-85.8574,4406.99,24.1334,-27.6405,11.8105,2.179,0
139,-147.738,-37.7309,42.173,4444.33,18.7953,20.9658,10.3123,2.1688,0
140,68.0105,88.8007,-5.66399,4387.91,5.84152,31.0973,10.6954,2.1229,0
141,168.605,-59.0584,15.7813,4413.84,-3.13509,-1.27007,12.0634,2.1014,0
142,-154.866,-17.8169,23.6804,4398.74,-28.4252,11.1005,9.22474,2.1705,1
143,32.5204,27.1326,103.224,4412.6,-6.91304,33.6194,9.35088,2.1304,1
144,49.6743,71.5707,92.7121,4413.35,19.4926,40.1298,8.95311,2.1267,1
145,-136.69,31.565,100.765,4412.7,28.5497,31.9589,10.8626,2.1665,0
146,134.123,-41.5671,-33.2741,4417.1,13.9965,32.9124,11.5252,2.1087,0
147,207.005,-53.4523,163.499,4334.24,30.0334,32.8904,8.48556,2.0935,1
148,46.9594,50.8856,141.581,4448.94,9.93914,-10.4124,9.99985,2.1273,1
149,-118.04,-79.8932,-123.21,4429.52,-16.7522,2.88596,12.1497,2.1628,0
150,37.0647,-83.2706,259.991,4414.04,-12.3647,-8.55447,4.65841,2.13,1
151,60.8499,-94.8318,-103.867,4413.44,-18.0424,23.8536,2.80762,2.1246,1
152,-108.092,4.07877,-87.944,4427.89,10.2679,28.9899,12.1618,2.1606,0
153,-11.2604,98.1577,36.1152,4367.65,5.9986,-24.3077,12.8376,2.14,0
154,-199.203,-153.511,-51.009,4383.19,-11.2418,51.2384,11.4395,2.1803,0
155,-85.6568,-150.982,-12.0542,4396.73,-9.01769,11.8542,9.76548,2.1559,1
156,148.974,119.874,109.28,4408.3,-15.2237,-4.81243,9.57359,2.1057,1
157,-99.6312,-148.426,-1.30615,4409.57,-16.6594,36.5451,7.48054,2.1589,1
158,176.637,-88.3804,-174.931,4385.06,23.9454,-28.61,13.2065,2.1001,0
159,110.085,66.106,29.7802,4433.67,20.4394,16.7298,10.2567,2.1137,0
160,176.334,-98.9893,14.4086,4380.33,-5.66161,51.7471,5.87088,2.0998,1
161,4.57771,47.19,-8.91262,4417.02,20.9934,4.9861,12.5774,2.1364,0
162,12.1418,-32.0243,-41.4775,4420.01,2.70307,22.7672,11.7324,2.1348,0
163,131.504,-11.4125,48.3941,4419.61,-19.0501,17.3612,8.09556,2.1092,1
164,-94.2051,-134.622,38.4521,4443.93,-28.6824,6.54911,6.28019,2.1575,1
165,-143.263,-180.066,-84.3455,4407.69,36.1945,-5.25725,13.5236,2.1685,0
166,213.703,129.604,-100.221,4423.51,-5.97009,8.59283,9.56717,2.0919,1
167,-40.1814,-80.4801,-41.6178,4373.17,-8.68896,31.145,12.1492,2.1462,0
168,158.892,-10.8169,-102.463,4400.19,7.78788,37.2654,12.3635,2.1036,0
169,-99.2652,40.1611,22.9227,4373.37,-14.2188,15.3781,10.4962,2.1587,0
170,-45.8097,-66.7439,47.5755,4419.3,18.0229,10.0135,10.1887,2.1472,0
171,-23.3305,25.2255,-205.093,4386.19,-46.8388,-11.6743,12.3523,2.1429,0
172,33.0555,107.617,-29.7197,4388.42,16.1829,6.67033,12.4528,2.1305,0
173,126.59,-64.3824,34.5357,4418.14,-3.6737,28.6072,8.20733,2.1103,1
174,90.3644,111.314,-53.0228,4397.31,-29.4458,-21.1873,12.4781,2.1182,0
175,-51.1516,27.954,95.6625,4354.32,-21.6338,6.28722,9.29008,2.1485,1
176,-9.80432,-160.345,-31.3872,4394.7,-39.4457,-37.8776,14.7091,2.1397,0
177,-19.7744,-116.942,-80.0067,4415.18,-10.9339,19.2972,7.77615,2.1418,1
178,2.47464,170.32,79.7245,4396.91,-1.65236,19.3722,10.1098,2.1371,0
179,-13.2844,1.75804,85.3132,4396.62,6.57628,44.8108,9.59234,2.1402,1
180,86.2693,-27.5351,-114.18,4401.24,-17.7234,31.6501,12.2259,2.1192,0
181,-29.4423,14.0864,30.1714,4376.99,32.1266,4.36255,11.8216,2.1437,0
182,91.012,183.04,-144.554,4367.52,24.5425,44.6247,11.5917,2.1186,0
183,158.585,-35.2137,81.0371,4382.31,64.7234,15.6919,9.35205,2.1036,1
184,-43.4191,-95.981,103.97,4437.92,9.95763,50.906,9.54514,2.1466,1
185,-28.34,38.7886,-105.965,4403.7,11.2638,9.84215,13.1484,2.1436,0
186,-152.454,-224.051,-63.4463,4375.21,-3.18807,22.7003,9.11093,2.1706,1
187,-17.5789,25.5328,22.5634,4390.19,-28.8563,46.0094,8.92121,2.1411,1
188,-85.2875,-86.4018,-93.2445,4439.8,-5.29305,8.1615,13.0287,2.1557,0
189,-34.9737,-165.636,61.1104,4369.21,-18.1236,33.4167,11.5355,2.1452,0
190,71.8339,34.6386,24.7135,4377.2,-11.3437,-9.16668,12.1187,2.1221,0
191,-31.1732,171.723,90.9316,4344.06,18.4563,-1.70386,5.56622,2.1445,1
192,69.4,-1.76669,122.426,4424.43,21.3598,13.0831,9.45197,2.1225,1
193,-56.7037,122.479,-180.037,4418.28,1.23398,45.1644,12.9976,2.15,0
194,65.1566,114.86,40.5776,4430.14,42.4899,13.6423,4.60565,2.1234,1
195,37.0915,-63.4544,96.4882,4430.92,29.4274,8.93875,9.35475,2.1294,1
196,115.212,-144.124,145.058,4382.72,-25.19,12.1989,12.8499,2.1131,0
197,12.2263,36.1179,-101.731,4406.96,45.006,31.3408,12.809,2.1349,0
198,149.863,78.7973,15.1242,4428.43,16.7012,-28.7534,11.8574,2.1053,0
199,-6.9915,-127.781,-233.752,4416.33,10.0983,-11.152,11.0124,2.1396,0
200,24.8945,-93.6132,-140.088,4442.8,-9.74368,57.6266,11.8052,2.1323,0
201,255.673,-47.0857,-62.3032,4398.37,-24.5316,-25.4966,11.0859,2.0828,0
202,31.1826,-20.2625,-73.8681,4390.43,0.94927,1.53089,12.8233,2.1309,0
203,165.017,119.947,73.7116,4366.63,-14.1833,41.5372,8.85021,2.1023,1
204,90.3892,16.974,137.239,4374.84,-16.9608,1.12922,9.01661,2.1182,1
205,-71.8738,140.808,62.2434,4395.18,22.5952,35.5305,4.55823,2.1529,1
206,61.1756,-54.1391,21.208,4405.17,33.0295,4.84119,11.6541,2.1244,0
207,120.533,-52.4162,129.189,4413.42,-30.5829,10.4175,8.59708,2.1117,1
208,47.7542,84.6761,-253.594,4393.52,0.215696,42.1302,11.6653,2.128,0
209,-30.9094,-202.66,-115.03,4399.84,62.5357,47.9973,12.3678,2.1447,0
210,-147.344,297.851,214.526,4346.76,11.0719,22.325,8.69815,2.1701,1
211,38.3629,-96.1539,-35.1115,4392.63,23.9026,22.4163,11.7279,2.1294,0
212,20.6811,-175.818,30.8851,4388.23,-15.1292,15.8469,3.18504,2.1333,1
213,-140.736,212.819,-94.8029,4398.87,-0.38494,36.5362,13.1282,2.168,0
214,-119.884,116.995,-47.1504,4408.38,5.7165,12.0894,12.8329,2.1632,0
215,-101.688,1.87333,-87.7842,4395.89,-38.1283,18.4083,12.9308,2.1593,0
216,144.126,-22.6533,-58.1568,4407.83,-20.285,-31.2689,11.0344,2.1066,0
217,-122.441,-223.446,-6.8884,4379.75,1.92296,-0.0617625,6.27351,2.1641,1
218,-22.3014,23.8463,195.241,4372.51,25.5204,-18.0239,10.1292,2.1425,0
219,-7.84761,137.564,-124.046,4368.85,52.505,-5.04885,11.3533,2.1394,0
220,39.996,-279.105,-34.3923,4369.34,11.5319,-9.01614,12.9475,2.1298,0
221,-91.1126,12.1983,-9.27562,4437.11,40.6413,-49.3678,12.9461,2.1567,0
222,-196.496,-110.034,13.3015,4364.84,29.9512,60.1587,8.77974,2.1796,1
223,-260.907,-99.5799,21.101,4381.21,-15.2432,25.5126,10.9294,2.1933,0
224,120.526,41.8711,12.3684,4392.19,20.5871,3.85014,11.9439,2.1117,0
225,121.047,49.1584,-28.4528,4387.1,-26.1165,-7.4724,12.5192,2.1116,0
226,31.9111,-25.7215,-25.3735,4412.38,-44.1558,45.2798,11.758,2.1305,0
227,17.8886,-56.756,-162.62,4424.62,27.4765,28.8147,12.8765,2.1339,0
228,-130.228,5.82064,-9.00313,4432.84,-20.8309,58.8038,8.9465,2.1651,1
229,-156.553,94.9061,64.0031,4433.33,29.2828,39.7639,11.5655,2.1707,0
230,-103.59,-6.95521,150.331,4370.28,36.451,19.6705,10.3685,2.1597,0
231,13.8082,56.494,-22.469,4449.72,-19.5425,14.6532,11.9318,2.1343,0
232,-136.886,22.1766,-72.5222,4413.42,24.417,41.9478,11.828,2.1667,0
233,33.4635,120.402,-42.2159,4432.88,54.3109,-14.3158,14.3844,2.1302,0
234,-0.664175,10.8146,-157.834,4439.37,-29.7894,61.4573,12.5919,2.1378,0
235,18.3621,158.737,-31.4531,4361.73,-1.19001,-9.06122,12.2141,2.1338,0
236,22.0249,-32.5965,110.707,4423.19,-0.811711,47.2275,9.11294,2.1326,1
237,10.0568,71.72,15.4939,4377.17,19.9087,-1.98059,12.5322,2.1353,0
238,9.94616,18.6649,183.852,4420.54,-2.65338,1.45492,9.39478,2.1354,1
239,53.7794,174.101,-69.6439,4419.27,-38.0977,11.5849,12.8757,2.1262,0
240,-43.5336,127.935,15.5464,4369.79,20.4862,-21.2174,12.4621,2.1469,0
241,43.1124,42.0365,-70.0097,4375.2,-22.745,37.7125,11.8272,2.1284,0
242,68.1091,-110.174,66.3172,4356.59,-14.5084,5.71327,5.34346,2.1231,1
243,-5.34138,20.0087,86.4928,4358.16,-27.039,7.4714,8.78673,2.1387,1
244,82.3703,221.001,-132.926,4391.12,24.6934,-11.4977,9.13791,2.1204,1
245,-164.57,6.85791,20.2537,4419.79,20.5028,-5.28942,11.4301,2.1725,0
246,-72.5892,94.7041,-104.703,4377.95,28.375,18.9278,12.8663,2.1532,0
247,82.6631,-27.7918,41.1936,4374.02,-29.9662,4.14288,11.9105,2.1198,0
248,102.509,-37.5942,-90.5029,4357.67,-15.053,11.3751,11.8431,2.1158,0
249,-111.383,-10.1734,39.6203,4419.24,-4.72275,15.8724,10.2792,2.1611,0
250,106.564,-102.18,-57.6794,4411.78,20.0647,46.4662,11.3101,2.1148,0
