run,dx,dy,dz,dvx,dvy,dvz,missDistance,interceptTime,hit
251,29.9264,-17.9221,-148.7,4364.33,-10.1528,-22.5971,8.43122,2.1313,1
252,-105.727,26.0717,122.153,4317.12,-25.6891,27.9377,9.62049,2.1603,1
253,45.365,47.2039,-73.888,4394.89,29.3565,-7.32386,12.4655,2.1278,0
254,-180.575,-42.7026,-182.175,4361.47,1.47404,16.8189,13.2024,2.1766,0
255,-22.4828,-36.0411,44.2218,4393.03,-11.8871,12.8895,9.52809,2.1422,1
256,212.292,26.1701,-93.9945,4398.6,28.9878,36.3846,11.8828,2.0922,0
257,212.998,46.2826,-147.755,4462.29,8.9347,25.5479,10.964,2.092,0
258,85.1765,75.4476,122.115,4351.58,31.0332,19.2114,8.63883,2.1194,1
259,-70.8962,110.723,-132.231,4400.92,-19.4552,33.1366,13.0611,2.1529,0
260,107.073,-175.037,38.0355,4389.9,-41.9504,38.9695,5.60551,2.1148,1
261,-115.207,-54.1673,-97.7552,4394.49,-15.1946,-17.7087,8.79378,2.1621,1
262,-69.2856,-16.0058,170.383,4387.67,22.9844,-3.25726,10.0955,2.1524,0
263,-96.2618,17.9893,3.49569,4377.81,17.2967,15.4458,11.4837,2.1581,0
264,62.0405,-159.666,-36.5272,4390.15,7.52117,26.2537,11.2562,2.1245,0
265,-58.9958,75.5917,-35.5643,4415.17,11.9402,21.6514,12.5283,2.15,0
266,49.0784,15.9731,-24.4309,4378.27,7.43611,15.3848,12.1462,2.127,0
267,16.5142,-122.317,304.48,4444.87,11.0988,-18.8848,11.6692,2.1347,0
268,-18.8167,-67.084,-28.7035,4469.62,15.5392,10.0605,12.0133,2.1413,0
269,8.97088,-99.1488,-17.3471,4342.1,-28.2309,20.9513,8.03174,2.1358,1
270,19.0103,-60.4076,-183.841,4407.81,-55.6032,8.33019,14.9106,2.1337,0
271,134.036,50.9688,31.8562,4402.74,12.3713,-16.5802,12.3179,2.1088,0
272,-59.2721,131.822,-4.21479,4375.19,-2.97708,-8.03292,12.9076,2.1503,0
273,-145.697,18.5542,5.93924,4388.25,10.4888,27.1271,11.3226,2.1686,0
274,28.0253,62.2708,-0.63385,4424.33,0.795239,12.9562,12.0877,2.1314,0
275,157.191,45.7473,38.9507,4379.17,-14.5457,-16.6027,12.1139,2.1039,0
276,-159.582,46.228,-34.2395,4453.4,62.8412,-34.4512,12.9911,2.1713,0
277,-61.9201,128.222,13.7727,4411.56,59.0772,15.3833,13.8027,2.1506,0
278,-34.4598,-158.979,-63.6293,4397.85,2.57727,-10.1037,8.62619,2.1451,1
279,104.017,64.2485,170.469,4406.97,-22.6795,10.1972,8.75519,2.1153,1
280,-210.587,-6.16368,128.251,4353.37,-34.0175,45.1675,8.56286,2.1825,1
281,180.3,-143.847,60.068,4445.72,-20.5177,8.74451,6.6726,2.0989,1
282,162.761,-36.3625,49.9039,4385.21,16.6522,4.94806,11.0508,2.1027,0
283,105.407,-156.428,-83.6475,4440.01,-3.09384,-46.5174,15.0527,2.115,0
284,-40.327,115.294,96.0639,4412.88,3.14512,-4.77456,11.1337,2.1461,0
285,78.2335,-63.081,-38.9804,4376.93,-38.7442,17.2296,10.7315,2.1208,0
286,-82.3509,47.2368,-109.967,4412.7,-30.6604,-20.0953,12.4784,2.1551,0
287,-47.1337,54.964,38.8795,4446.28,35.8772,17.6312,11.3339,2.1473,0
288,-107.875,236.179,-81.3847,4415.08,17.4607,30.8355,14.9593,2.161,0
289,7.75228,35.6694,-132.463,4388.47,-2.47277,-0.929442,12.561,2.136,0
290,45.0058,-55.8776,86.1877,4392.27,-14.6758,-20.779,11.8454,2.1279,0
291,103.626,-141.738,-58.5728,4414.78,-4.46885,29.0631,7.6946,2.1155,1
292,154.679,-191.305,218.997,4405.29,-21.1866,15.228,5.50287,2.1051,1
293,67.8665,-173.024,-43.4586,4379.27,18.5822,-4.69573,3.98245,2.1233,1
294,-45.0788,101.961,72.0361,4423.76,14.2414,20.4222,10.776,2.147,0
295,-38.2048,13.9361,-110.949,4403.39,-21.7848,28.8555,12.8387,2.1458,0
296,104.443,-100.971,-73.8144,4386.29,-4.45159,-0.032729,11.5965,2.1153,0
297,-124.396,-175.225,67.686,4359.95,-1.47932,-3.26133,8.97758,2.1644,1
298,11.7644,-38.1737,49.0054,4381.74,-66.4576,-23.8532,4.84528,2.1349,1
299,66.8096,-58.3986,-151.136,4383.25,-17.89,-6.08426,2.68462,2.1235,1
300,-90.4426,57.5126,103.725,4369.47,-0.0232276,0.26869,10.7827,2.1569,0
301,28.7706,116.809,95.3293,4393.74,-9.00244,-5.50927,10.6468,2.1314,0
302,-26.8089,10.9871,18.5741,4365.63,-24.4061,32.175,8.76267,2.1432,1
303,-82.9511,21.9237,-27.2354,4436.15,-42.5738,25.9047,10.553,2.155,0
304,-70.2774,-24.5267,27.771,4406.45,6.91674,22.1418,10.4611,2.1524,0
305,81.0205,-39.7808,71.4462,4427.11,3.80292,-24.6305,11.745,2.12,0
306,-38.458,54.7636,71.4618,4394.72,-14.5096,-12.724,11.259,2.1457,0
307,235.463,50.2254,-15.1028,4445.37,25.3286,15.6312,10.629,2.0869,0
308,-13.8773,15.7669,18.4162,4415.46,1.90572,-5.24531,11.9053,2.1403,0
309,77.7928,-163.508,-33.235,4407.1,-11.2461,-4.5191,3.17878,2.121,1
310,138.591,7.7104,-158.793,4381.33,-27.0435,-34.2306,11.4969,2.1081,0
311,-25.0739,140.789,-74.3856,4410.88,23.5846,33.4289,11.6661,2.1429,0
312,83.9815,-26.9331,-209.018,4388.17,-8.704,63.4633,12.322,2.1201,0
313,-76.4313,-52.6963,-31.3629,4450.9,8.55886,2.57249,12.2752,2.1537,0
314,138.525,8.27061,140.722,4426.21,-18.605,17.1534,8.87798,2.1078,1
315,91.3964,23.7248,37.7734,4419.67,59.782,28.7908,9.74105,2.1177,1
316,-84.6909,88.6015,-158.257,4375.93,-28.3044,4.63864,12.705,2.156,0
317,39.609,-157.374,-24.2045,4427.59,8.26904,-15.2929,8.40689,2.1291,1
318,-70.5016,66.3267,-65.0469,4406.59,-3.03999,-4.58886,13.1661,2.1526,0
319,-99.663,-204.934,78.5206,4388.63,32.0067,5.75677,9.33675,2.1592,1
320,168.047,-16.0248,84.7669,4366.01,-2.86936,19.632,8.81541,2.1016,1
321,54.9779,-117.972,40.2875,4395.5,33.4928,26.2187,8.48101,2.1258,1
322,-28.6812,-121.845,16.4413,4379.85,-35.4251,0.976823,4.55025,2.1437,1
323,-70.6874,14.2046,-63.1974,4400.78,13.9428,59.3475,11.1054,2.1526,0
324,247.982,-79.1966,111.601,4377.43,12.7329,-20.4747,11.0694,2.0846,0
325,-21.9048,-79.623,2.31113,4440.98,-20.1864,33.3853,11.5988,2.142,0
326,56.3259,38.4004,50.2162,4416.22,9.97277,3.81127,10.615,2.1253,0
327,-112.844,108.257,177.24,4389.18,8.9961,7.74578,10.5997,2.1618,0
328,120.038,73.1569,-137.452,4377.92,-49.3978,39.7022,12.3969,2.1121,0
329,-87.0192,-87.5877,-32.1538,4408.42,-5.78997,74.9253,7.69447,2.156,1
330,-86.6671,-46.9402,-42.7115,4400.54,12.4339,7.00262,12.2081,2.156,0
331,47.6538,214.557,28.6255,4426.26,-4.32481,70.1741,5.52399,2.1275,1
332,-112.435,37.9915,12.3382,4375.73,-39.772,15.5615,9.67504,2.1615,1
333,14.3127,-99.7131,42.6589,4388.53,-23.6908,71.6876,4.25343,2.1344,1
334,8.70233,123.197,-64.5635,4434.89,6.57488,8.85702,12.7302,2.1356,0
335,-65.1128,15.5231,-86.1538,4399.62,18.8001,15.2337,12.9647,2.1515,0
336,-17.1693,46.1397,73.0434,4388.76,11.9668,54.876,9.56994,2.141,1
337,-98.3347,13.2133,107.86,4384.03,-17.0139,26.3864,9.52424,2.1585,1
338,53.8223,-110.323,-66.8055,4372.65,23.9874,36.3808,11.9448,2.1262,0
339,-45.5832,57.1371,-0.901365,4387.7,4.25974,3.26845,12.2535,2.1472,0
340,-69.0363,47.1496,2.10244,4410.91,11.538,45.3408,10.9045,2.1521,0
341,7.98067,-180.22,-79.2485,4401.72,5.78452,30.6542,6.83574,2.1361,1
342,-9.335,-27.8562,95.8836,4433.09,-37.5128,37.2543,10.7435,2.1392,0
343,149.747,-165.406,98.7382,4427.62,15.5423,25.0418,9.40109,2.1056,1
344,52.005,-21.1365,156.331,4385.94,-52.3012,20.3487,9.82383,2.1264,1
345,-20.6914,-47.5144,37.284,4364.61,14.4703,8.46506,10.5928,2.142,0
346,-30.2613,-8.8505,-92.1999,4437.33,-25.2715,29.4797,12.6545,2.1439,0
347,-5.13831,-80.0105,62.723,4408.49,-7.09423,1.28066,11.3059,2.1385,0
348,-81.6368,49.1104,-59.8015,4430.02,3.88976,10.841,12.6937,2.1549,0
349,154.441,47.5165,-89.0338,4436.34,46.2081,4.53361,9.61268,2.1044,1
350,-51.6424,-19.754,32.2853,4398.09,28.6782,30.2511,10.4909,2.1484,0
351,-116.255,62.7342,2.32026,4386.64,-40.193,0.553114,10.9916,2.1623,0
352,45.5871,-173.534,-57.772,4372.84,13.82,22.2348,12.4483,2.1281,0
353,-14.7315,87.2234,-194.119,4358.53,50.197,27.2352,14.0852,2.1412,0
354,-224.383,141.837,134.557,4405.12,-2.71699,-40.7036,12.4967,2.1856,0
355,43.7266,-38.5184,-148.943,4402.89,-56.7178,34.0126,4.89078,2.1283,1
356,57.5256,-139.749,49.4353,4392.23,-54.048,-25.4893,12.1253,2.1252,0
357,51.3102,-261.114,-109.013,4434.04,3.65802,-9.2099,11.1225,2.1272,0
358,-26.7992,-41.0829,38.2243,4392.81,-56.6003,-38.2768,8.14517,2.1431,1
359,-125.771,-90.9767,-41.7361,4403.59,18.9212,13.2945,11.6453,2.1644,0
360,103.842,-67.1615,16.8436,4388.47,12.2379,7.29284,11.487,2.1153,0
361,-154.075,22.6855,-67.7868,4387.37,-1.93506,-26.4224,13.2419,2.1704,0
362,50.3136,-135.688,-228.266,4457.87,-27.8503,-8.73314,6.97981,2.1272,1
363,-42.4216,7.95628,-208.821,4396.72,-22.7896,35.741,12.6907,2.147,0
364,-46.3888,-53.1122,-227.755,4438.31,-11.5843,26.4546,9.50349,2.1478,1
365,-218.987,-93.7096,223.398,4404.17,-23.6228,60.3783,8.87479,2.1845,1
366,-43.4982,-39.921,-31.5105,4424.58,3.3964,40.0412,10.1956,2.1467,0
367,-24.4118,30.6767,224.98,4395.48,7.6177,86.0364,7.60766,2.1428,1
368,-116.11,57.6563,-61.0983,4413.5,11.7971,27.6731,12.2194,2.1623,0
369,146.611,121.031,21.1866,4363.16,-6.60695,22.6,9.90263,2.1063,1
370,14.4958,71.5155,-23.3822,4418.62,-5.92402,47.9921,10.6004,2.1343,0
371,20.6293,38.3299,-75.4049,4362.27,3.84232,-10.4207,12.9346,2.1332,0
372,240.346,62.4568,70.1564,4406.02,-27.4337,-26.9916,11.7484,2.0861,0
373,-10.7586,17.9573,-168.363,4400.97,19.6796,19.297,12.7097,2.1401,0
374,-118.18,-139.617,-4.63326,4388.28,-36.0212,29.1668,5.11044,2.1628,1
375,48.9182,-108.541,-209.849,4392.25,-7.87229,-18.4828,9.27579,2.1275,1
376,65.855,-24.9419,31.896,4422.15,-9.86642,-67.1816,12.0888,2.1232,0
377,-65.6972,-88.6626,82.0941,4396.55,32.3268,6.96516,9.39869,2.1516,1
378,83.9485,60.4367,-111.661,4404.03,13.9147,-19.0653,10.7421,2.1196,0
379,53.7229,-169.175,31.1412,4387.92,37.5509,32.349,8.12485,2.1263,1
380,137.795,25.5416,-65.3492,4325.77,33.4187,33.5564,12.1512,2.1083,0
381,-55.8089,62.3414,56.1208,4392.32,8.53524,15.3478,11.039,2.1494,0
382,51.0881,-68.9889,-92.5034,4385.98,-9.42021,9.06191,12.0779,2.1267,0
383,-25.4862,179.607,-24.5427,4394.61,-14.9221,23.2287,12.5256,2.1432,0
384,-65.153,98.4474,-29.3631,4419.02,32.7292,-25.2798,12.7315,2.1513,0
385,86.1412,-40.1863,43.9929,4415.08,-16.5836,16.943,7.6213,2.1189,1
386,-20.6249,-10.9986,-112.11,4358.65,-16.0576,-5.2367,12.5999,2.1421,0
387,-61.279,157.896,128.623,4392.42,44.4052,14.5594,9.38053,2.1507,1
388,-6.32124,-78.6343,51.7661,4424.73,11.3738,11.1022,9.79565,2.1387,1
389,-101.166,7.92581,85.6695,4395.15,-4.94081,23.4627,9.64134,2.159,1
390,-154.391,41.1152,33.9485,4381.73,-18.6785,11.9918,10.1988,2.1705,0
391,71.4939,-33.2716,-156.722,4394.93,-3.46773,13.7765,11.9328,2.1225,0
392,-14.7785,3.56322,-80.3331,4414.07,35.7516,-10.7332,12.9536,2.1406,0
393,-70.5081,36.7783,-62.7453,4412.51,-0.993701,32.3414,11.7708,2.1525,0
394,-152.819,-56.1286,35.5708,4329.92,33.5934,24.0221,10.5482,2.1703,0
395,-34.723,-13.4592,-108.547,4410.69,4.58964,-18.8503,12.4044,2.1449,0
396,47.7511,-103.111,65.3244,4410.9,2.99133,31.1833,8.83357,2.1272,1
397,-47.3168,122.874,-108.749,4375.1,-38.1181,26.1907,12.9191,2.1479,0
398,-42.2222,-122.361,66.2997,4393.81,-1.63926,4.39595,11.3654,2.1466,0
399,49.2934,-64.5939,-23.2411,4416.99,-10.4772,-3.38396,12.1757,2.1269,0
400,-27.1272,88.3324,65.8222,4407.65,33.3042,2.0287,11.5028,2.1432,0
401,2.6411,-90.9601,-70.9928,4421.26,-18.9793,56.5393,12.0917,2.1369,0
402,150.55,-48.5219,-175.071,4400.29,23.0869,8.67492,9.94108,2.1056,1
403,99.8952,-295.501,8.54957,4445.86,33.8907,73.1852,6.77689,2.1168,1
404,19.8359,41.1083,-70.1736,4423.86,-1.5942,8.18051,12.9299,2.1332,0
405,15.6452,22.5414,101.307,4365.63,-48.7839,19.6241,8.95485,2.1341,1
406,-51.2147,9.45926,-76.4584,4399.41,0.62651,32.5903,11.9083,2.1485,0
407,-25.9846,71.754,-121.445,4406.86,-5.93438,-43.2748,7.77509,2.1431,1
408,-5.68329,65.8492,-59.1435,4395.24,51.4441,-4.78535,12.2356,2.1387,0
409,134.214,19.7345,46.3676,4394.9,-12.8394,-3.28229,11.4814,2.1087,0
410,-73.7389,-116.15,-69.3261,4338.88,8.08,-24.9602,9.848,2.1535,1
411,230.471,207.545,-65.9814,4397.4,-37.0168,15.2443,10.1278,2.0886,0
412,-136.602,99.1539,69.8652,4400.18,1.03718,6.90443,11.5782,2.1667,0
413,-117.6,-42.3002,5.3743,4408.22,13.9588,3.83311,10.7906,2.1626,0
414,64.2989,97.8529,-36.2762,4418.2,23.4667,-29.7925,11.2115,2.1236,0
415,-234.684,103.114,191.262,4423.53,4.88582,54.0519,12.2535,2.1877,0
416,-85.8027,-17.6507,83.7345,4424.24,-19.4535,-13.3331,9.59503,2.1557,1
417,-215.084,-7.82392,-72.8388,4424.22,52.8642,32.8425,11.9756,2.1834,0
418,22.2297,98.0486,101.921,4378.44,8.85326,-6.43842,10.6528,2.1328,0
419,57.948,57.9427,117.28,4364.14,37.7027,26.2559,8.69319,2.1251,1
420,43.0933,-73.2828,112.763,4431.85,-20.2106,52.033,6.39657,2.1281,1
421,86.2365,-105.614,-236.312,4404.05,26.6977,8.59105,13.2838,2.1198,0
422,66.6047,240.798,-30.639,4436.17,-16.2813,-32.3489,11.1513,2.1235,0
423,118.335,-258.557,21.6067,4422.6,8.89262,-29.3017,12.7301,2.1127,0
424,0.286731,24.0211,129.61,4407.13,28.4492,22.361,9.60898,2.1373,1
425,-8.4573,-91.2232,-10.2968,4388.52,-13.4377,37.5451,11.885,2.1393,0
426,94.7783,-1.62666,-82.3774,4464.88,-17.9817,21.8578,12.5073,2.117,0
427,-108.468,31.0543,-104.123,4446.04,22.5533,29.9391,12.7727,2.1606,0
428,-55.0672,228.107,-197.285,4401.38,-6.0612,33.3918,14.5604,2.1501,0
429,-119.669,124.369,10.2358,4430.68,32.3577,-5.44398,12.5238,2.1629,0
430,-46.3439,-68.4139,85.2276,4407.13,-34.4642,0.121063,4.93208,2.1473,1
431,57.0979,171.418,-1.33523,4370.47,-12.6689,17.6254,12.4913,2.1255,0
432,161.142,-74.8607,123.896,4400.08,33.9745,53.5748,8.2155,2.103,1
433,55.6032,-86.92,27.705,4359.39,4.47298,0.188279,11.8339,2.1257,0
434,-69.2494,2.86373,-33.5561,4422.34,32.3239,14.5055,12.3381,2.1522,0
435,-48.4149,122.878,-153.915,4384.5,15.6032,-21.9759,14.5831,2.1482,0
436,1.70944,-71.5784,-34.1588,4381.21,-19.7989,-1.32499,12.0446,2.1372,0
437,-158.105,68.0891,79.9674,4413.7,7.051,26.2793,11.0296,2.1712,0
438,-206.803,58.8175,-184.178,4374.04,19.0963,-12.7576,8.07148,2.1821,1
439,34.6328,12.4329,-217.834,4417.88,22.6432,-2.2472,12.6836,2.1305,0
440,70.2346,85.9369,27.6802,4409.87,-8.64179,0.794558,12.0256,2.1224,0
441,-21.6402,7.53793,-85.739,4412.06,-27.6558,26.868,12.5946,2.1421,0
442,-25.0401,-8.96962,-100.129,4399.4,3.52426,51.702,11.5389,2.1429,0
443,-37.124,145.674,-33.3458,4410.75,-18.4809,25.2889,12.6526,2.1455,0
444,-65.359,-122.964,0.489907,4406.75,-22.2808,-13.1517,8.88925,2.1515,1
445,78.0704,-28.0053,19.5923,4391,-3.60128,-20.7972,12.5007,2.1208,0
446,38.2574,15.2424,93.4806,4373.53,-14.4009,-2.41054,9.0879,2.1293,1
447,261.862,14.1459,-97.4069,4402.38,38.606,-25.45,4.98914,2.0815,1
448,152.924,80.9502,90.991,4369.47,-28.7586,6.62178,9.16936,2.1049,1
449,-29.646,33.4941,4.01918,4434.98,-20.1697,4.77151,11.4138,2.1436,0
450,-40.6991,-80.6504,-124.442,4373.02,5.48848,-40.3593,10.8894,2.1464,0
451,-36.1787,-122.44,-104.327,4402.91,-45.522,-0.152158,14.3813,2.1454,0
452,-197.455,32.2655,-35.7345,4430.81,-0.170819,9.67932,11.3175,2.1796,0
453,-5.36892,-60.3245,64.0216,4397.67,4.51837,40.7636,9.12088,2.1386,1
454,-51.0921,219.504,96.0704,4406.8,-20.1893,4.07886,5.8736,2.1487,1
455,-38.5064,-79.6808,-23.0768,4388.68,47.1445,1.70384,12.336,2.1458,0
456,159.769,-117.719,-98.1988,4433.76,24.7264,24.894,11.6446,2.1035,0
457,-72.0927,-127.478,-55.5336,4417.89,-40.3101,22.2011,4.4123,2.1529,1
458,120.294,-118.997,257.263,4410.45,17.8823,57.7461,8.92019,2.1122,1
459,24.3526,-201.997,15.1498,4379.89,-18.8912,11.1894,11.7368,2.1326,0
460,-34.7789,271.866,-69.2632,4446.59,-1.3297,33.5712,13.3121,2.1454,0
461,-33.4826,-111.042,108.367,4411.85,-1.36658,39.1988,8.20691,2.1446,1
462,-104.715,153.365,168.056,4358.52,26.0658,-51.7887,9.43251,2.1603,1
463,-15.5135,-157.938,42.568,4410.89,-26.4016,-58.7709,11.2986,2.1409,0
464,62.2033,-175.325,78.2006,4420.7,4.08945,2.9046,5.17807,2.1244,1
465,-9.68342,15.1344,-151.556,4405.46,-13.2088,24.797,12.9687,2.1398,0
466,15.146,-103.238,6.74072,4382.76,-25.5636,-17.8988,7.63349,2.1343,1
467,-79.461,161.426,39.259,4403.27,-16.076,-46.008,13.0679,2.1546,0
468,94.9632,-15.9207,14.7174,4420.04,-50.067,-27.9884,11.4518,2.117,0
469,54.1213,-15.5019,43.6828,4425.1,9.48287,-0.138179,11.3012,2.1258,0
470,98.3923,149.44,-152.908,4378.04,-8.52079,-20.87,14.4338,2.1169,0
471,139.964,57.8775,137.394,4428.98,-25.8489,0.389761,8.99233,2.1075,1
472,-87.9965,57.2594,-13.0659,4401.01,-29.1429,11.0881,11.1286,2.1563,0
473,-10.4571,-210.17,-39.9443,4375.95,-13.3291,3.19464,13.8499,2.1402,0
474,-105.443,-130.439,-153.703,4412.21,-9.59947,19.9903,10.9154,2.1603,0
475,-48.9136,105.674,233.446,4389.1,-8.14826,28.0206,11.6031,2.1483,0
476,-32.5782,155.599,200.659,4355.14,20.4651,24.956,8.40795,2.1449,1
477,80.7842,250.116,41.7051,4386.11,-24.6149,6.37432,4.97376,2.1208,1
478,107.504,40.4144,31.9476,4384.93,-8.32456,3.34175,11.6215,2.1145,0
479,103.877,-34.2059,-148.628,4370.99,-15.4131,2.08092,11.9217,2.1156,0
480,-94.3829,100.708,-16.9595,4404.16,13.0255,-52.6392,12.7445,2.1576,0
481,-25.3324,118.812,2.26671,4356.44,16.283,-43.4135,12.423,2.143,0
482,117.362,66.6101,229.091,4409.12,32.6014,-6.41727,8.61102,2.1127,1
483,-88.426,-106.813,117.574,4419.43,23.6802,3.53799,8.62049,2.1564,1
484,58.103,129.843,98.3394,4364.87,11.2705,-29.9725,10.6676,2.1252,0
485,-29.3214,-110.386,-22.0286,4398.39,8.47705,23.7051,11.9017,2.1438,0
486,-95.7417,22.0949,-27.3127,4396.81,16.0631,-2.43064,12.578,2.1579,0
487,85.5126,-85.2381,-114.77,4404.44,-19.3698,10.301,6.70473,2.1193,1
488,-56.7434,-131.982,107.63,4397.04,-13.3625,14.4033,12.6943,2.1497,0
489,-137.825,76.5842,-13.9503,4426.93,-21.185,21.5139,10.9349,2.1668,0
490,166.518,-109.848,16.0949,4384.48,3.78805,-13.8944,10.8934,2.102,0
491,-9.17719,68.4237,-23.2446,4403.43,-7.31946,26.6074,11.8079,2.1394,0
492,-55.7162,51.5393,73.7584,4381.06,0.898302,42.2315,10.1842,2.1493,0
493,67.0221,86.5711,-110.132,4360.07,-2.707,14.0721,12.7542,2.1234,0
494,86.4643,-21.0039,9.19929,4398.73,1.20743,34.8985,8.84329,2.1189,1
495,22.242,43.2148,122.832,4408.76,17.4069,4.63352,10.0875,2.1327,0
496,99.3078,-40.7965,8.85656,4368.1,37.0579,21.9648,10.5141,2.1163,0
497,9.21782,-13.4418,4.32531,4395.79,12.6291,-20.9255,12.7644,2.1355,0
498,148.529,15.208,198.093,4433.43,13.3861,5.72675,8.3051,2.1058,1
499,-5.60471,6.85804,-102.514,4411.61,0.910146,-6.75291,12.8548,2.1387,0
500,21.4295,44.6198,145.281,4394.84,-5.45064,31.553,8.90679,2.1329,1
