t,x,y,z,qw,qx,qy,qz
7.45,29.9915,-44.1455,264.549,0.436054,0.507603,-0.359892,0.650133
7.46,30.0924,-44.3867,264.813,0.43465,0.506314,-0.361623,0.651118
7.47,30.1909,-44.6288,265.076,0.433253,0.505005,-0.363336,0.652111
7.48,30.2871,-44.8717,265.339,0.431864,0.503676,-0.365033,0.653112
7.49,30.3808,-45.1154,265.602,0.430483,0.502327,-0.366712,0.654121
7.5,30.4722,-45.3598,265.864,0.429109,0.500959,-0.368374,0.655138
7.51,30.5611,-45.605,266.127,0.427743,0.499572,-0.370018,0.656164
7.52,30.6476,-45.8509,266.389,0.426385,0.498165,-0.371644,0.657197
7.53,30.7317,-46.0974,266.652,0.425036,0.496739,-0.373253,0.658238
7.54,30.8134,-46.3447,266.914,0.423694,0.495295,-0.374843,0.659287
7.55,30.8927,-46.5925,267.176,0.42236,0.493833,-0.376414,0.660343
7.56,30.9695,-46.841,267.437,0.421035,0.492352,-0.377968,0.661407
7.57,31.0438,-47.0901,267.699,0.419719,0.490853,-0.379502,0.662479
7.58,31.1158,-47.3397,267.96,0.41841,0.489336,-0.381018,0.663558
7.59,31.1852,-47.5899,268.222,0.41711,0.487802,-0.382514,0.664644
7.6,31.2523,-47.8405,268.483,0.415819,0.48625,-0.383992,0.665737
7.61,31.3168,-48.0917,268.744,0.414537,0.484681,-0.38545,0.666838
7.62,31.379,-48.3433,269.005,0.413263,0.483095,-0.386888,0.667945
7.63,31.4386,-48.5954,269.265,0.411998,0.481492,-0.388307,0.66906
7.64,31.4958,-48.8479,269.526,0.410742,0.479873,-0.389705,0.670181
7.65,31.5506,-49.1008,269.786,0.409495,0.478238,-0.391084,0.671309
7.66,31.6028,-49.354,270.046,0.408258,0.476586,-0.392443,0.672444
7.67,31.6526,-49.6076,270.306,0.407029,0.474919,-0.393781,0.673585
7.68,31.6999,-49.8615,270.566,0.40581,0.473236,-0.395099,0.674732
7.69,31.7448,-50.1156,270.826,0.404599,0.471537,-0.396396,0.675886
7.7,31.7872,-50.3701,271.086,0.403399,0.469824,-0.397672,0.677047
7.71,31.8271,-50.6248,271.345,0.402207,0.468096,-0.398927,0.678213
7.72,31.8645,-50.8797,271.604,0.401025,0.466353,-0.400162,0.679385
7.73,31.8995,-51.1348,271.863,0.399853,0.464595,-0.401375,0.680564
7.74,31.932,-51.39,272.122,0.39869,0.462824,-0.402567,0.681748
7.75,31.962,-51.6454,272.381,0.397537,0.461038,-0.403737,0.682938
7.76,31.9895,-51.9009,272.64,0.396394,0.459239,-0.404886,0.684134
7.77,32.0146,-52.1565,272.898,0.395261,0.457426,-0.406013,0.685335
7.78,32.0372,-52.4122,273.157,0.394137,0.4556,-0.407118,0.686541
7.79,32.0573,-52.6679,273.415,0.393023,0.453761,-0.408202,0.687753
7.8,32.075,-52.9237,273.673,0.39192,0.45191,-0.409263,0.68897
7.81,32.0902,-53.1794,273.931,0.390826,0.450045,-0.410302,0.690193
7.82,32.1029,-53.4351,274.188,0.389743,0.448169,-0.411319,0.69142
7.83,32.1131,-53.6907,274.446,0.388669,0.446281,-0.412314,0.692652
7.84,32.1209,-53.9463,274.703,0.387606,0.444381,-0.413286,0.693889
7.85,32.1263,-54.2018,274.961,0.386553,0.442469,-0.414235,0.695131
7.86,32.1291,-54.4571,275.218,0.38551,0.440546,-0.415162,0.696377
7.87,32.1296,-54.7123,275.475,0.384478,0.438612,-0.416065,0.697628
7.88,32.1275,-54.9673,275.731,0.383456,0.436668,-0.416946,0.698884
7.89,32.123,-55.2221,275.988,0.382445,0.434713,-0.417804,0.700143
7.9,32.1161,-55.4766,276.245,0.381444,0.432747,-0.418639,0.701407
7.91,32.1068,-55.7309,276.501,0.380454,0.430772,-0.419451,0.702674
7.92,32.095,-55.985,276.757,0.379474,0.428787,-0.42024,0.703946
7.93,32.0808,-56.2387,277.013,0.378505,0.426793,-0.421005,0.705221
7.94,32.0641,-56.4921,277.269,0.377546,0.424789,-0.421747,0.706501
7.95,32.045,-56.7452,277.525,0.376598,0.422776,-0.422465,0.707783
7.96,32.0236,-56.9979,277.78,0.375661,0.420755,-0.42316,0.70907
7.97,31.9997,-57.2502,278.036,0.374735,0.418725,-0.423831,0.710359
7.98,31.9734,-57.5021,278.291,0.373819,0.416687,-0.424478,0.711652
7.99,31.9447,-57.7536,278.546,0.372915,0.414641,-0.425102,0.712948
8,31.9136,-58.0046,278.801,0.372021,0.412588,-0.425702,0.714248
8.01,31.8801,-58.2551,279.056,0.371138,0.410527,-0.426278,0.71555
8.02,31.8442,-58.5051,279.311,0.370266,0.408459,-0.42683,0.716855
8.03,31.806,-58.7545,279.565,0.369405,0.406384,-0.427358,0.718162
8.04,31.7654,-59.0034,279.82,0.368555,0.404302,-0.427862,0.719473
8.05,31.7225,-59.2517,280.074,0.367716,0.402214,-0.428342,0.720785
8.06,31.6772,-59.4994,280.328,0.366889,0.40012,-0.428798,0.7221
8.07,31.6295,-59.7465,280.582,0.366072,0.39802,-0.429229,0.723418
8.08,31.5795,-59.993,280.836,0.365266,0.395915,-0.429637,0.724737
8.09,31.5272,-60.2387,281.089,0.364472,0.393804,-0.43002,0.726059
8.1,31.4726,-60.4838,281.343,0.363688,0.391688,-0.430379,0.727382
8.11,31.4157,-60.7281,281.596,0.362916,0.389568,-0.430713,0.728708
8.12,31.3564,-60.9717,281.85,0.362155,0.387443,-0.431024,0.730035
8.13,31.2949,-61.2146,282.103,0.361405,0.385313,-0.431309,0.731363
8.14,31.2311,-61.4566,282.356,0.360666,0.38318,-0.431571,0.732693
8.15,31.165,-61.6979,282.608,0.359939,0.381043,-0.431808,0.734025
8.16,31.0966,-61.9383,282.861,0.359223,0.378902,-0.432021,0.735357
8.17,31.026,-62.1779,283.113,0.358518,0.376759,-0.432209,0.736691
8.18,30.9531,-62.4166,283.366,0.357824,0.374612,-0.432373,0.738026
8.19,30.8781,-62.6544,283.618,0.357142,0.372462,-0.432512,0.739361
8.2,30.8007,-62.8912,283.87,0.356471,0.370311,-0.432627,0.740698
8.21,30.7212,-63.1272,284.122,0.355811,0.368157,-0.432717,0.742035
8.22,30.6395,-63.3622,284.374,0.355162,0.366001,-0.432783,0.743372
8.23,30.5556,-63.5962,284.625,0.354525,0.363843,-0.432824,0.74471
8.24,30.4695,-63.8292,284.877,0.353899,0.361684,-0.432841,0.746048
8.25,30.3812,-64.0612,285.128,0.353285,0.359524,-0.432834,0.747387
8.26,30.2908,-64.2921,285.379,0.352681,0.357364,-0.432802,0.748725
8.27,30.1982,-64.522,285.63,0.352089,0.355202,-0.432745,0.750064
8.28,30.1035,-64.7508,285.881,0.351509,0.35304,-0.432665,0.751402
8.29,30.0067,-64.9784,286.132,0.350939,0.350879,-0.432559,0.752741
8.3,29.9077,-65.205,286.383,0.350381,0.348717,-0.43243,0.754078
8.31,29.8067,-65.4304,286.633,0.349835,0.346556,-0.432276,0.755416
8.32,29.7036,-65.6547,286.883,0.349299,0.344395,-0.432097,0.756752
8.33,29.5984,-65.8777,287.134,0.348775,0.342236,-0.431895,0.758088
8.34,29.4912,-66.0996,287.384,0.348262,0.340077,-0.431668,0.759423
8.35,29.3819,-66.3202,287.633,0.34776,0.337921,-0.431417,0.760758
8.36,29.2706,-66.5396,287.883,0.34727,0.335766,-0.431141,0.762091
8.37,29.1573,-66.7577,288.133,0.346791,0.333613,-0.430842,0.763423
8.38,29.042,-66.9745,288.382,0.346323,0.331462,-0.430518,0.764753
8.39,28.9247,-67.1901,288.632,0.345866,0.329313,-0.430171,0.766083
8.4,28.8054,-67.4043,288.881,0.34542,0.327168,-0.429799,0.76741
8.41,28.6842,-67.6171,289.13,0.344986,0.325025,-0.429403,0.768736
8.42,28.561,-67.8287,289.379,0.344563,0.322886,-0.428984,0.770061
8.43,28.4359,-68.0388,289.628,0.344151,0.32075,-0.42854,0.771383
8.44,28.3088,-68.2475,289.876,0.34375,0.318618,-0.428073,0.772704
8.45,28.1799,-68.4549,290.125,0.34336,0.31649,-0.427582,0.774023
8.46,28.0491,-68.6608,290.373,0.342981,0.314367,-0.427068,0.775339
8.47,27.9164,-68.8652,290.621,0.342614,0.312248,-0.426529,0.776653
8.48,27.7819,-69.0682,290.869,0.342257,0.310133,-0.425967,0.777965
8.49,27.6455,-69.2697,291.117,0.341911,0.308024,-0.425382,0.779274
8.5,27.5074,-69.4697,291.365,0.341576,0.30592,-0.424773,0.780581
8.51,27.3674,-69.6682,291.613,0.341253,0.303821,-0.424141,0.781885
8.52,27.2256,-69.8651,291.86,0.34094,0.301728,-0.423486,0.783186
8.53,27.0821,-70.0605,292.107,0.340638,0.299641,-0.422808,0.784484
8.54,26.9368,-70.2544,292.355,0.340347,0.29756,-0.422106,0.785779
8.55,26.7897,-70.4466,292.602,0.340066,0.295486,-0.421382,0.787071
8.56,26.641,-70.6372,292.849,0.339797,0.293419,-0.420634,0.788359
8.57,26.4905,-70.8263,293.096,0.339538,0.291358,-0.419864,0.789645
8.58,26.3384,-71.0137,293.342,0.33929,0.289305,-0.419071,0.790926
8.59,26.1845,-71.1994,293.589,0.339053,0.287259,-0.418255,0.792205
8.6,26.0291,-71.3835,293.835,0.338826,0.28522,-0.417417,0.793479
8.61,25.872,-71.5659,294.081,0.33861,0.28319,-0.416557,0.79475
8.62,25.7133,-71.7466,294.328,0.338404,0.281168,-0.415674,0.796017
8.63,25.553,-71.9256,294.574,0.338209,0.279154,-0.414769,0.79728
8.64,25.3911,-72.1029,294.819,0.338025,0.277148,-0.413841,0.798538
8.65,25.2276,-72.2784,295.065,0.33785,0.275152,-0.412892,0.799793
8.66,25.0626,-72.4522,295.311,0.337687,0.273164,-0.411921,0.801043
8.67,24.8961,-72.6242,295.556,0.337533,0.271186,-0.410928,0.802289
8.68,24.7281,-72.7945,295.802,0.33739,0.269217,-0.409913,0.80353
8.69,24.5586,-72.9629,296.047,0.337257,0.267258,-0.408877,0.804767
8.7,24.3876,-73.1295,296.292,0.337134,0.265309,-0.40782,0.805999
8.71,24.2151,-73.2943,296.537,0.337022,0.26337,-0.406741,0.807226
8.72,24.0413,-73.4573,296.781,0.336919,0.261442,-0.405641,0.808449
8.73,23.866,-73.6185,297.026,0.336827,0.259524,-0.40452,0.809666
8.74,23.6893,-73.7777,297.271,0.336744,0.257616,-0.403378,0.810878
8.75,23.5113,-73.9351,297.515,0.336671,0.25572,-0.402215,0.812085
8.76,23.3319,-74.0907,297.759,0.336609,0.253835,-0.401031,0.813287
8.77,23.1512,-74.2443,298.003,0.336556,0.251962,-0.399827,0.814484
8.78,22.9691,-74.396,298.247,0.336513,0.2501,-0.398603,0.815675
8.79,22.7858,-74.5458,298.491,0.336479,0.24825,-0.397358,0.81686
8.8,22.6012,-74.6936,298.735,0.336455,0.246412,-0.396094,0.81804
8.81,22.4154,-74.8395,298.978,0.336441,0.244586,-0.394809,0.819213
8.82,22.2283,-74.9835,299.222,0.336437,0.242773,-0.393505,0.820381
8.83,22.04,-75.1255,299.465,0.336441,0.240972,-0.392181,0.821544
8.84,21.8505,-75.2655,299.708,0.336456,0.239185,-0.390837,0.8227
8.85,21.6598,-75.4035,299.951,0.336479,0.23741,-0.389474,0.82385
8.86,21.468,-75.5396,300.194,0.336512,0.235649,-0.388092,0.824993
8.87,21.275,-75.6736,300.437,0.336554,0.233901,-0.386691,0.826131
8.88,21.081,-75.8056,300.68,0.336605,0.232167,-0.385271,0.827262
8.89,20.8858,-75.9356,300.922,0.336665,0.230446,-0.383832,0.828387
8.9,20.6896,-76.0635,301.165,0.336734,0.22874,-0.382374,0.829505
8.91,20.4924,-76.1894,301.407,0.336812,0.227048,-0.380899,0.830616
8.92,20.2941,-76.3132,301.649,0.336899,0.22537,-0.379405,0.831721
8.93,20.0948,-76.435,301.891,0.336995,0.223707,-0.377892,0.832819
8.94,19.8945,-76.5547,302.133,0.3371,0.222059,-0.376362,0.833909
8.95,19.6932,-76.6723,302.375,0.337213,0.220425,-0.374815,0.834993
8.96,19.4911,-76.7879,302.616,0.337334,0.218807,-0.373249,0.83607
8.97,19.288,-76.9013,302.858,0.337465,0.217204,-0.371667,0.83714
8.98,19.084,-77.0126,303.099,0.337603,0.215617,-0.370067,0.838203
8.99,18.8791,-77.1218,303.34,0.33775,0.214045,-0.36845,0.839258
9,18.6733,-77.2289,303.581,0.337906,0.212489,-0.366816,0.840306
9.01,18.4668,-77.3339,303.822,0.338069,0.210949,-0.365166,0.841346
9.02,18.2594,-77.4367,304.063,0.338241,0.209425,-0.363499,0.842379
9.03,18.0512,-77.5374,304.304,0.33842,0.207917,-0.361816,0.843405
9.04,17.8423,-77.636,304.544,0.338608,0.206426,-0.360116,0.844422
9.05,17.6326,-77.7324,304.785,0.338803,0.204952,-0.358401,0.845432
9.06,17.4222,-77.8266,305.025,0.339006,0.203494,-0.35667,0.846434
9.07,17.2111,-77.9187,305.265,0.339217,0.202053,-0.354924,0.847429
9.08,16.9993,-78.0086,305.505,0.339436,0.200629,-0.353162,0.848415
9.09,16.7868,-78.0963,305.745,0.339662,0.199223,-0.351385,0.849393
9.1,16.5738,-78.1819,305.985,0.339896,0.197834,-0.349593,0.850363
9.11,16.3601,-78.2653,306.225,0.340137,0.196463,-0.347786,0.851325
9.12,16.1458,-78.3464,306.464,0.340385,0.195109,-0.345965,0.852279
9.13,15.9309,-78.4254,306.704,0.340641,0.193773,-0.344129,0.853224
9.14,15.7155,-78.5022,306.943,0.340903,0.192455,-0.342279,0.854161
9.15,15.4995,-78.5768,307.182,0.341173,0.191155,-0.340415,0.85509
9.16,15.2831,-78.6491,307.421,0.34145,0.189873,-0.338537,0.85601
9.17,15.0662,-78.7193,307.66,0.341733,0.18861,-0.336646,0.856921
9.18,14.8488,-78.7872,307.899,0.342023,0.187365,-0.334741,0.857824
9.19,14.631,-78.853,308.137,0.34232,0.186139,-0.332823,0.858718
9.2,14.4127,-78.9165,308.376,0.342624,0.184932,-0.330893,0.859604
9.21,14.1941,-78.9778,308.614,0.342934,0.183744,-0.328949,0.860481
9.22,13.9751,-79.0368,308.853,0.343251,0.182574,-0.326993,0.861348
9.23,13.7558,-79.0937,309.091,0.343573,0.181424,-0.325025,0.862207
9.24,13.5361,-79.1483,309.329,0.343903,0.180293,-0.323044,0.863057
9.25,13.3162,-79.2007,309.567,0.344238,0.179181,-0.321052,0.863898
9.26,13.0959,-79.2508,309.805,0.344579,0.178089,-0.319048,0.86473
9.27,12.8754,-79.2987,310.042,0.344926,0.177016,-0.317032,0.865553
9.28,12.6547,-79.3444,310.28,0.345279,0.175964,-0.315005,0.866366
9.29,12.4337,-79.3878,310.517,0.345638,0.17493,-0.312968,0.867171
9.3,12.2126,-79.4291,310.755,0.346003,0.173917,-0.310919,0.867966
9.31,11.9913,-79.468,310.992,0.346373,0.172924,-0.30886,0.868751
9.32,11.7698,-79.5048,311.229,0.346748,0.171951,-0.30679,0.869528
9.33,11.5482,-79.5393,311.466,0.347129,0.170998,-0.30471,0.870295
9.34,11.3265,-79.5715,311.702,0.347515,0.170066,-0.302621,0.871052
9.35,11.1048,-79.6015,311.939,0.347907,0.169154,-0.300521,0.8718
9.36,10.883,-79.6293,312.176,0.348303,0.168262,-0.298412,0.872538
9.37,10.6611,-79.6549,312.412,0.348705,0.167391,-0.296294,0.873267
9.38,10.4392,-79.6782,312.648,0.349111,0.16654,-0.294167,0.873986
9.39,10.2174,-79.6993,312.885,0.349522,0.165711,-0.29203,0.874696
9.4,9.99558,-79.7182,313.121,0.349938,0.164902,-0.289886,0.875395
9.41,9.77381,-79.7348,313.357,0.350359,0.164114,-0.287733,0.876085
9.42,9.55212,-79.7492,313.592,0.350783,0.163347,-0.285571,0.876765
9.43,9.33053,-79.7614,313.828,0.351213,0.162601,-0.283402,0.877436
9.44,9.10907,-79.7713,314.064,0.351646,0.161876,-0.281225,0.878096
9.45,8.88774,-79.7791,314.299,0.352084,0.161173,-0.279041,0.878747
9.46,8.66658,-79.7846,314.534,0.352526,0.16049,-0.27685,0.879388
9.47,8.44561,-79.7879,314.77,0.352972,0.159829,-0.274651,0.880018
9.48,8.22484,-79.789,315.005,0.353422,0.159189,-0.272446,0.880639
9.49,8.00431,-79.7879,315.24,0.353876,0.158571,-0.270234,0.88125
9.5,7.78403,-79.7846,315.475,0.354333,0.157974,-0.268016,0.88185
9.51,7.56402,-79.7791,315.709,0.354794,0.157399,-0.265792,0.882441
9.52,7.34431,-79.7714,315.944,0.355258,0.156845,-0.263562,0.883021
9.53,7.12492,-79.7615,316.178,0.355726,0.156313,-0.261326,0.883592
9.54,6.90587,-79.7494,316.413,0.356197,0.155803,-0.259085,0.884152
9.55,6.68717,-79.7352,316.647,0.356671,0.155314,-0.256839,0.884702
9.56,6.46886,-79.7187,316.881,0.357149,0.154847,-0.254588,0.885241
9.57,6.25096,-79.7001,317.115,0.357629,0.154402,-0.252332,0.885771
9.58,6.03347,-79.6794,317.349,0.358112,0.153979,-0.250072,0.88629
9.59,5.81644,-79.6564,317.583,0.358598,0.153578,-0.247807,0.886799
9.6,5.59987,-79.6313,317.817,0.359086,0.153198,-0.245539,0.887298
9.61,5.38379,-79.6041,318.05,0.359577,0.152841,-0.243266,0.887787
9.62,5.16822,-79.5747,318.284,0.360071,0.152505,-0.240991,0.888265
9.63,4.95318,-79.5432,318.517,0.360567,0.152192,-0.238712,0.888733
9.64,4.73869,-79.5096,318.75,0.361065,0.1519,-0.23643,0.88919
9.65,4.52478,-79.4738,318.983,0.361565,0.151631,-0.234145,0.889637
9.66,4.31146,-79.436,319.216,0.362067,0.151383,-0.231858,0.890074
9.67,4.09875,-79.396,319.449,0.362572,0.151158,-0.229568,0.890501
9.68,3.88667,-79.3539,319.682,0.363078,0.150955,-0.227276,0.890917
9.69,3.67525,-79.3097,319.914,0.363585,0.150773,-0.224983,0.891323
9.7,3.46451,-79.2635,320.147,0.364095,0.150614,-0.222687,0.891718
9.71,3.25446,-79.2151,320.379,0.364606,0.150477,-0.220391,0.892103
9.72,3.04513,-79.1647,320.611,0.365118,0.150362,-0.218093,0.892477
9.73,2.83653,-79.1123,320.844,0.365631,0.150269,-0.215794,0.892841
9.74,2.62869,-79.0577,321.076,0.366146,0.150199,-0.213494,0.893195
9.75,2.42162,-79.0012,321.308,0.366662,0.15015,-0.211194,0.893538
9.76,2.21535,-78.9426,321.539,0.367179,0.150123,-0.208894,0.893871
9.77,2.0099,-78.882,321.771,0.367696,0.150119,-0.206594,0.894194
9.78,1.80528,-78.8194,322.003,0.368215,0.150136,-0.204294,0.894506
9.79,1.60152,-78.7547,322.234,0.368734,0.150176,-0.201995,0.894808
9.8,1.39863,-78.6881,322.465,0.369254,0.150237,-0.199696,0.895099
9.81,1.19663,-78.6195,322.697,0.369774,0.150321,-0.197398,0.89538
9.82,0.995543,-78.5489,322.928,0.370295,0.150426,-0.195102,0.89565
9.83,0.79539,-78.4763,323.159,0.370815,0.150554,-0.192806,0.89591
9.84,0.596187,-78.4018,323.39,0.371336,0.150703,-0.190513,0.89616
9.85,0.397954,-78.3254,323.62,0.371857,0.150874,-0.188221,0.896399
9.86,0.200709,-78.247,323.851,0.372378,0.151067,-0.185931,0.896629
9.87,0.00447074,-78.1667,324.082,0.372899,0.151282,-0.183644,0.896847
9.88,-0.190742,-78.0845,324.312,0.37342,0.151519,-0.181359,0.897056
9.89,-0.384912,-78.0003,324.542,0.37394,0.151778,-0.179077,0.897254
9.9,-0.578019,-77.9143,324.772,0.374459,0.152058,-0.176798,0.897441
9.91,-0.770047,-77.8265,325.003,0.374979,0.15236,-0.174522,0.897619
9.92,-0.960977,-77.7367,325.232,0.375497,0.152683,-0.17225,0.897786
9.93,-1.15079,-77.6451,325.462,0.376015,0.153028,-0.169981,0.897943
9.94,-1.33947,-77.5517,325.692,0.376531,0.153395,-0.167716,0.89809
9.95,-1.527,-77.4564,325.922,0.377047,0.153783,-0.165456,0.898226
9.96,-1.71336,-77.3594,326.151,0.377562,0.154192,-0.163199,0.898353
9.97,-1.89854,-77.2605,326.381,0.378076,0.154623,-0.160948,0.898469
9.98,-2.08251,-77.1598,326.61,0.378588,0.155075,-0.158701,0.898575
9.99,-2.26526,-77.0574,326.839,0.379099,0.155549,-0.156459,0.898671
